Müşteri_Seviye_Belirleme,Ortalama_Kredi_Limiti,Müşteri_Segmenti
$40K - $60K_Platinum_Uneducated_41-50_F,8631.953698034955,D
$40K - $60K_Platinum_Uneducated_41-50_M,8631.953698034955,D
$40K - $60K_Platinum_Uneducated_51-60_F,8631.953698034955,D
$40K - $60K_Platinum_Uneducated_51-60_M,8631.953698034955,D
$40K - $60K_Platinum_Uneducated_60 üzeri_F,8631.953698034955,D
$40K - $60K_Platinum_Uneducated_60 üzeri_M,8631.953698034955,D
$40K - $60K_Silver_College_30 ve altı_F,8631.953698034955,D
$40K - $60K_Silver_College_30 ve altı_M,8631.953698034955,D
$40K - $60K_Silver_College_31-40_F,22361.0,B
$40K - $60K_Silver_College_31-40_M,15724.0,C
$40K - $60K_Silver_College_41-50_F,16686.0,C
$40K - $60K_Silver_College_41-50_M,17234.0,C
$40K - $60K_Silver_College_51-60_F,8631.953698034955,D
$40K - $60K_Silver_College_51-60_M,8631.953698034955,D
$40K - $60K_Silver_College_60 üzeri_F,8631.953698034955,D
$40K - $60K_Silver_College_60 üzeri_M,8631.953698034955,D
$40K - $60K_Silver_Doctorate_30 ve altı_F,8631.953698034955,D
$40K - $60K_Silver_Doctorate_30 ve altı_M,8631.953698034955,D
$40K - $60K_Silver_Doctorate_31-40_F,8631.953698034955,D
$40K - $60K_Silver_Doctorate_31-40_M,8631.953698034955,D
$40K - $60K_Silver_Doctorate_41-50_F,18571.333333333332,B
$40K - $60K_Silver_Doctorate_41-50_M,8631.953698034955,D
$40K - $60K_Silver_Doctorate_51-60_F,16677.0,C
$40K - $60K_Silver_Doctorate_51-60_M,17188.0,C
$40K - $60K_Silver_Doctorate_60 üzeri_F,8631.953698034955,D
$40K - $60K_Silver_Doctorate_60 üzeri_M,8631.953698034955,D
$40K - $60K_Silver_Graduate_30 ve altı_F,8631.953698034955,D
$40K - $60K_Silver_Graduate_30 ve altı_M,16037.0,C
$40K - $60K_Silver_Graduate_31-40_F,18407.2,B
$40K - $60K_Silver_Graduate_31-40_M,17263.4,C
$40K - $60K_Silver_Graduate_41-50_F,18162.615384615383,C
$40K - $60K_Silver_Graduate_41-50_M,17604.666666666668,C
$40K - $60K_Silver_Graduate_51-60_F,18228.0,C
$40K - $60K_Silver_Graduate_51-60_M,16868.5,C
$40K - $60K_Silver_Graduate_60 üzeri_F,15698.0,C
$40K - $60K_Silver_Graduate_60 üzeri_M,17612.5,C
$40K - $60K_Silver_High School_30 ve altı_F,8631.953698034955,D
$40K - $60K_Silver_High School_30 ve altı_M,8631.953698034955,D
$40K - $60K_Silver_High School_31-40_F,19000.0,B
$40K - $60K_Silver_High School_31-40_M,15504.0,C
$40K - $60K_Silver_High School_41-50_F,17312.2,C
$40K - $60K_Silver_High School_41-50_M,17563.14285714286,C
$40K - $60K_Silver_High School_51-60_F,8631.953698034955,D
$40K - $60K_Silver_High School_51-60_M,18452.0,B
$40K - $60K_Silver_High School_60 üzeri_F,8631.953698034955,D
$40K - $60K_Silver_High School_60 üzeri_M,8631.953698034955,D
$40K - $60K_Silver_Post-Graduate_30 ve altı_F,8631.953698034955,D
$40K - $60K_Silver_Post-Graduate_30 ve altı_M,8631.953698034955,D
$40K - $60K_Silver_Post-Graduate_31-40_F,17814.0,C
$40K - $60K_Silver_Post-Graduate_31-40_M,8631.953698034955,D
$40K - $60K_Silver_Post-Graduate_41-50_F,8631.953698034955,D
$40K - $60K_Silver_Post-Graduate_41-50_M,15909.5,C
$40K - $60K_Silver_Post-Graduate_51-60_F,3735.0,D
$40K - $60K_Silver_Post-Graduate_51-60_M,8631.953698034955,D
$40K - $60K_Silver_Post-Graduate_60 üzeri_F,8631.953698034955,D
$40K - $60K_Silver_Post-Graduate_60 üzeri_M,15939.0,C
$40K - $60K_Silver_Uneducated_30 ve altı_F,8631.953698034955,D
$40K - $60K_Silver_Uneducated_30 ve altı_M,8631.953698034955,D
$40K - $60K_Silver_Uneducated_31-40_F,16903.0,C
$40K - $60K_Silver_Uneducated_31-40_M,21308.0,B
$40K - $60K_Silver_Uneducated_41-50_F,18980.5,B
$40K - $60K_Silver_Uneducated_41-50_M,17942.0,C
$40K - $60K_Silver_Uneducated_51-60_F,16858.333333333332,C
$40K - $60K_Silver_Uneducated_51-60_M,17120.0,C
$40K - $60K_Silver_Uneducated_60 üzeri_F,8631.953698034955,D
$40K - $60K_Silver_Uneducated_60 üzeri_M,8631.953698034955,D
$60K - $80K_Blue_College_30 ve altı_F,8631.953698034955,D
$60K - $80K_Blue_College_30 ve altı_M,8289.6,D
$60K - $80K_Blue_College_31-40_F,8631.953698034955,D
$60K - $80K_Blue_College_31-40_M,9422.307407407407,D
$60K - $80K_Blue_College_41-50_F,8631.953698034955,D
$60K - $80K_Blue_College_41-50_M,10541.085507246376,C
$60K - $80K_Blue_College_51-60_F,8631.953698034955,D
$60K - $80K_Blue_College_51-60_M,8293.365,D
$60K - $80K_Blue_College_60 üzeri_F,8631.953698034955,D
$60K - $80K_Blue_College_60 üzeri_M,2706.0,D
$60K - $80K_Blue_Doctorate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Blue_Doctorate_30 ve altı_M,8631.953698034955,D
$60K - $80K_Blue_Doctorate_31-40_F,8631.953698034955,D
$60K - $80K_Blue_Doctorate_31-40_M,6448.923076923077,D
$60K - $80K_Blue_Doctorate_41-50_F,8631.953698034955,D
$60K - $80K_Blue_Doctorate_41-50_M,11472.583333333334,C
$60K - $80K_Blue_Doctorate_51-60_F,8631.953698034955,D
$60K - $80K_Blue_Doctorate_51-60_M,7245.4375,D
$60K - $80K_Blue_Doctorate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Blue_Doctorate_60 üzeri_M,4783.0,D
$60K - $80K_Blue_Graduate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Blue_Graduate_30 ve altı_M,12066.555555555555,C
$60K - $80K_Blue_Graduate_31-40_F,8631.953698034955,D
$60K - $80K_Blue_Graduate_31-40_M,8456.052800000001,D
$60K - $80K_Blue_Graduate_41-50_F,8631.953698034955,D
$60K - $80K_Blue_Graduate_41-50_M,8691.728623188406,D
$60K - $80K_Blue_Graduate_51-60_F,8631.953698034955,D
$60K - $80K_Blue_Graduate_51-60_M,8173.287121212121,D
$60K - $80K_Blue_Graduate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Blue_Graduate_60 üzeri_M,10610.04,C
$60K - $80K_Blue_High School_30 ve altı_F,8631.953698034955,D
$60K - $80K_Blue_High School_30 ve altı_M,8943.111111111111,D
$60K - $80K_Blue_High School_31-40_F,8631.953698034955,D
$60K - $80K_Blue_High School_31-40_M,8144.821666666667,D
$60K - $80K_Blue_High School_41-50_F,8631.953698034955,D
$60K - $80K_Blue_High School_41-50_M,8622.01925925926,D
$60K - $80K_Blue_High School_51-60_F,8631.953698034955,D
$60K - $80K_Blue_High School_51-60_M,7677.4313432835825,D
$60K - $80K_Blue_High School_60 üzeri_F,8631.953698034955,D
$60K - $80K_Blue_High School_60 üzeri_M,7872.5,D
$60K - $80K_Blue_Post-Graduate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Blue_Post-Graduate_30 ve altı_M,8022.0,D
$60K - $80K_Blue_Post-Graduate_31-40_F,8631.953698034955,D
$60K - $80K_Blue_Post-Graduate_31-40_M,6706.916666666667,D
$60K - $80K_Blue_Post-Graduate_41-50_F,8631.953698034955,D
$60K - $80K_Blue_Post-Graduate_41-50_M,9402.756097560976,D
$60K - $80K_Blue_Post-Graduate_51-60_F,8631.953698034955,D
$60K - $80K_Blue_Post-Graduate_51-60_M,7168.3538461538465,D
$60K - $80K_Blue_Post-Graduate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Blue_Post-Graduate_60 üzeri_M,11727.0,C
$60K - $80K_Blue_Uneducated_30 ve altı_F,8631.953698034955,D
$60K - $80K_Blue_Uneducated_30 ve altı_M,7941.75,D
$60K - $80K_Blue_Uneducated_31-40_F,8631.953698034955,D
$60K - $80K_Blue_Uneducated_31-40_M,8978.324324324325,D
$60K - $80K_Blue_Uneducated_41-50_F,8631.953698034955,D
$60K - $80K_Blue_Uneducated_41-50_M,9691.844186046512,D
$60K - $80K_Blue_Uneducated_51-60_F,8631.953698034955,D
$60K - $80K_Blue_Uneducated_51-60_M,7967.581818181818,D
$60K - $80K_Blue_Uneducated_60 üzeri_F,8631.953698034955,D
$60K - $80K_Blue_Uneducated_60 üzeri_M,9907.285714285714,D
$60K - $80K_Gold_College_30 ve altı_F,8631.953698034955,D
$60K - $80K_Gold_College_30 ve altı_M,8631.953698034955,D
$60K - $80K_Gold_College_31-40_F,8631.953698034955,D
$60K - $80K_Gold_College_31-40_M,8631.953698034955,D
$60K - $80K_Gold_College_41-50_F,8631.953698034955,D
$60K - $80K_Gold_College_41-50_M,34516.0,A
$60K - $80K_Gold_College_51-60_F,8631.953698034955,D
$60K - $80K_Gold_College_51-60_M,34516.0,A
$60K - $80K_Gold_College_60 üzeri_F,8631.953698034955,D
$60K - $80K_Gold_College_60 üzeri_M,8631.953698034955,D
$60K - $80K_Gold_Doctorate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Gold_Doctorate_30 ve altı_M,8631.953698034955,D
$60K - $80K_Gold_Doctorate_31-40_F,8631.953698034955,D
$60K - $80K_Gold_Doctorate_31-40_M,8631.953698034955,D
$60K - $80K_Gold_Doctorate_41-50_F,8631.953698034955,D
$60K - $80K_Gold_Doctorate_41-50_M,34516.0,A
$60K - $80K_Gold_Doctorate_51-60_F,8631.953698034955,D
$60K - $80K_Gold_Doctorate_51-60_M,8631.953698034955,D
$60K - $80K_Gold_Doctorate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Gold_Doctorate_60 üzeri_M,8631.953698034955,D
$60K - $80K_Gold_Graduate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Gold_Graduate_30 ve altı_M,8631.953698034955,D
$60K - $80K_Gold_Graduate_31-40_F,8631.953698034955,D
$60K - $80K_Gold_Graduate_31-40_M,34516.0,A
$60K - $80K_Gold_Graduate_41-50_F,8631.953698034955,D
$60K - $80K_Gold_Graduate_41-50_M,34516.0,A
$60K - $80K_Gold_Graduate_51-60_F,8631.953698034955,D
$60K - $80K_Gold_Graduate_51-60_M,8631.953698034955,D
$60K - $80K_Gold_Graduate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Gold_Graduate_60 üzeri_M,8631.953698034955,D
$60K - $80K_Gold_High School_30 ve altı_F,8631.953698034955,D
$60K - $80K_Gold_High School_30 ve altı_M,8631.953698034955,D
$60K - $80K_Gold_High School_31-40_F,8631.953698034955,D
$60K - $80K_Gold_High School_31-40_M,34516.0,A
$60K - $80K_Gold_High School_41-50_F,8631.953698034955,D
$60K - $80K_Gold_High School_41-50_M,28857.6,A
$60K - $80K_Gold_High School_51-60_F,8631.953698034955,D
$60K - $80K_Gold_High School_51-60_M,34516.0,A
$60K - $80K_Gold_High School_60 üzeri_F,8631.953698034955,D
$60K - $80K_Gold_High School_60 üzeri_M,8631.953698034955,D
$60K - $80K_Gold_Post-Graduate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Gold_Post-Graduate_30 ve altı_M,8631.953698034955,D
$60K - $80K_Gold_Post-Graduate_31-40_F,8631.953698034955,D
$60K - $80K_Gold_Post-Graduate_31-40_M,8631.953698034955,D
$60K - $80K_Gold_Post-Graduate_41-50_F,8631.953698034955,D
$60K - $80K_Gold_Post-Graduate_41-50_M,34516.0,A
$60K - $80K_Gold_Post-Graduate_51-60_F,8631.953698034955,D
$60K - $80K_Gold_Post-Graduate_51-60_M,8631.953698034955,D
$60K - $80K_Gold_Post-Graduate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Gold_Post-Graduate_60 üzeri_M,8631.953698034955,D
$60K - $80K_Gold_Uneducated_30 ve altı_F,8631.953698034955,D
$60K - $80K_Gold_Uneducated_30 ve altı_M,8631.953698034955,D
$60K - $80K_Gold_Uneducated_31-40_F,8631.953698034955,D
$60K - $80K_Gold_Uneducated_31-40_M,8631.953698034955,D
$60K - $80K_Gold_Uneducated_41-50_F,8631.953698034955,D
$60K - $80K_Gold_Uneducated_41-50_M,34516.0,A
$60K - $80K_Gold_Uneducated_51-60_F,8631.953698034955,D
$60K - $80K_Gold_Uneducated_51-60_M,8631.953698034955,D
$60K - $80K_Gold_Uneducated_60 üzeri_F,8631.953698034955,D
$60K - $80K_Gold_Uneducated_60 üzeri_M,8631.953698034955,D
$60K - $80K_Platinum_College_30 ve altı_F,8631.953698034955,D
$60K - $80K_Platinum_College_30 ve altı_M,8631.953698034955,D
$60K - $80K_Platinum_College_31-40_F,8631.953698034955,D
$60K - $80K_Platinum_College_31-40_M,8631.953698034955,D
$60K - $80K_Platinum_College_41-50_F,8631.953698034955,D
$60K - $80K_Platinum_College_41-50_M,8631.953698034955,D
$60K - $80K_Platinum_College_51-60_F,8631.953698034955,D
$60K - $80K_Platinum_College_51-60_M,8631.953698034955,D
$60K - $80K_Platinum_College_60 üzeri_F,8631.953698034955,D
$60K - $80K_Platinum_College_60 üzeri_M,8631.953698034955,D
$60K - $80K_Platinum_Doctorate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Platinum_Doctorate_30 ve altı_M,8631.953698034955,D
$60K - $80K_Platinum_Doctorate_31-40_F,8631.953698034955,D
$60K - $80K_Platinum_Doctorate_31-40_M,8631.953698034955,D
$60K - $80K_Platinum_Doctorate_41-50_F,8631.953698034955,D
$60K - $80K_Platinum_Doctorate_41-50_M,8631.953698034955,D
$60K - $80K_Platinum_Doctorate_51-60_F,8631.953698034955,D
$60K - $80K_Platinum_Doctorate_51-60_M,8631.953698034955,D
$60K - $80K_Platinum_Doctorate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Platinum_Doctorate_60 üzeri_M,8631.953698034955,D
$60K - $80K_Platinum_Graduate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Platinum_Graduate_30 ve altı_M,8631.953698034955,D
$60K - $80K_Platinum_Graduate_31-40_F,8631.953698034955,D
$60K - $80K_Platinum_Graduate_31-40_M,8631.953698034955,D
$60K - $80K_Platinum_Graduate_41-50_F,8631.953698034955,D
$60K - $80K_Platinum_Graduate_41-50_M,34516.0,A
$60K - $80K_Platinum_Graduate_51-60_F,8631.953698034955,D
$60K - $80K_Platinum_Graduate_51-60_M,8631.953698034955,D
$60K - $80K_Platinum_Graduate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Platinum_Graduate_60 üzeri_M,8631.953698034955,D
$60K - $80K_Platinum_High School_30 ve altı_F,8631.953698034955,D
$60K - $80K_Platinum_High School_30 ve altı_M,8631.953698034955,D
$60K - $80K_Platinum_High School_31-40_F,8631.953698034955,D
$60K - $80K_Platinum_High School_31-40_M,8631.953698034955,D
$60K - $80K_Platinum_High School_41-50_F,8631.953698034955,D
$60K - $80K_Platinum_High School_41-50_M,8631.953698034955,D
$60K - $80K_Platinum_High School_51-60_F,8631.953698034955,D
$60K - $80K_Platinum_High School_51-60_M,8631.953698034955,D
$60K - $80K_Platinum_High School_60 üzeri_F,8631.953698034955,D
$60K - $80K_Platinum_High School_60 üzeri_M,8631.953698034955,D
$60K - $80K_Platinum_Post-Graduate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Platinum_Post-Graduate_30 ve altı_M,8631.953698034955,D
$60K - $80K_Platinum_Post-Graduate_31-40_F,8631.953698034955,D
$60K - $80K_Platinum_Post-Graduate_31-40_M,8631.953698034955,D
$60K - $80K_Platinum_Post-Graduate_41-50_F,8631.953698034955,D
$60K - $80K_Platinum_Post-Graduate_41-50_M,8631.953698034955,D
$60K - $80K_Platinum_Post-Graduate_51-60_F,8631.953698034955,D
$60K - $80K_Platinum_Post-Graduate_51-60_M,34516.0,A
$60K - $80K_Platinum_Post-Graduate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Platinum_Post-Graduate_60 üzeri_M,8631.953698034955,D
$60K - $80K_Platinum_Uneducated_30 ve altı_F,8631.953698034955,D
$60K - $80K_Platinum_Uneducated_30 ve altı_M,8631.953698034955,D
$60K - $80K_Platinum_Uneducated_31-40_F,8631.953698034955,D
$60K - $80K_Platinum_Uneducated_31-40_M,8631.953698034955,D
$60K - $80K_Platinum_Uneducated_41-50_F,8631.953698034955,D
$60K - $80K_Platinum_Uneducated_41-50_M,8631.953698034955,D
$60K - $80K_Platinum_Uneducated_51-60_F,8631.953698034955,D
$60K - $80K_Platinum_Uneducated_51-60_M,8631.953698034955,D
$60K - $80K_Platinum_Uneducated_60 üzeri_F,8631.953698034955,D
$60K - $80K_Platinum_Uneducated_60 üzeri_M,8631.953698034955,D
$60K - $80K_Silver_College_30 ve altı_F,8631.953698034955,D
$60K - $80K_Silver_College_30 ve altı_M,8631.953698034955,D
$60K - $80K_Silver_College_31-40_F,8631.953698034955,D
$60K - $80K_Silver_College_31-40_M,30082.0,A
$60K - $80K_Silver_College_41-50_F,8631.953698034955,D
$60K - $80K_Silver_College_41-50_M,29275.0,A
$60K - $80K_Silver_College_51-60_F,8631.953698034955,D
$60K - $80K_Silver_College_51-60_M,8631.953698034955,D
$60K - $80K_Silver_College_60 üzeri_F,8631.953698034955,D
$60K - $80K_Silver_College_60 üzeri_M,8631.953698034955,D
$60K - $80K_Silver_Doctorate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Silver_Doctorate_30 ve altı_M,8631.953698034955,D
$60K - $80K_Silver_Doctorate_31-40_F,8631.953698034955,D
$60K - $80K_Silver_Doctorate_31-40_M,8631.953698034955,D
$60K - $80K_Silver_Doctorate_41-50_F,8631.953698034955,D
$60K - $80K_Silver_Doctorate_41-50_M,31317.0,A
$60K - $80K_Silver_Doctorate_51-60_F,8631.953698034955,D
$60K - $80K_Silver_Doctorate_51-60_M,8631.953698034955,D
$60K - $80K_Silver_Doctorate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Silver_Doctorate_60 üzeri_M,8631.953698034955,D
$60K - $80K_Silver_Graduate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Silver_Graduate_30 ve altı_M,8631.953698034955,D
$60K - $80K_Silver_Graduate_31-40_F,8631.953698034955,D
$60K - $80K_Silver_Graduate_31-40_M,28425.0,A
$60K - $80K_Silver_Graduate_41-50_F,8631.953698034955,D
$60K - $80K_Silver_Graduate_41-50_M,28991.848484848484,A
$60K - $80K_Silver_Graduate_51-60_F,8631.953698034955,D
$60K - $80K_Silver_Graduate_51-60_M,28081.875,A
$60K - $80K_Silver_Graduate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Silver_Graduate_60 üzeri_M,25502.0,B
$60K - $80K_Silver_High School_30 ve altı_F,8631.953698034955,D
$60K - $80K_Silver_High School_30 ve altı_M,8631.953698034955,D
$60K - $80K_Silver_High School_31-40_F,8631.953698034955,D
$60K - $80K_Silver_High School_31-40_M,29979.85714285714,A
$60K - $80K_Silver_High School_41-50_F,8631.953698034955,D
$60K - $80K_Silver_High School_41-50_M,31436.0,A
$60K - $80K_Silver_High School_51-60_F,8631.953698034955,D
$60K - $80K_Silver_High School_51-60_M,32158.0,A
$60K - $80K_Silver_High School_60 üzeri_F,8631.953698034955,D
$60K - $80K_Silver_High School_60 üzeri_M,26218.0,B
$60K - $80K_Silver_Post-Graduate_30 ve altı_F,8631.953698034955,D
$60K - $80K_Silver_Post-Graduate_30 ve altı_M,8631.953698034955,D
$60K - $80K_Silver_Post-Graduate_31-40_F,8631.953698034955,D
$60K - $80K_Silver_Post-Graduate_31-40_M,29119.666666666668,A
$60K - $80K_Silver_Post-Graduate_41-50_F,8631.953698034955,D
$60K - $80K_Silver_Post-Graduate_41-50_M,8631.953698034955,D
$60K - $80K_Silver_Post-Graduate_51-60_F,8631.953698034955,D
$60K - $80K_Silver_Post-Graduate_51-60_M,29038.0,A
$60K - $80K_Silver_Post-Graduate_60 üzeri_F,8631.953698034955,D
$60K - $80K_Silver_Post-Graduate_60 üzeri_M,28229.0,A
$60K - $80K_Silver_Uneducated_30 ve altı_F,8631.953698034955,D
$60K - $80K_Silver_Uneducated_30 ve altı_M,8631.953698034955,D
$60K - $80K_Silver_Uneducated_31-40_F,8631.953698034955,D
$60K - $80K_Silver_Uneducated_31-40_M,34113.5,A
$60K - $80K_Silver_Uneducated_41-50_F,8631.953698034955,D
$60K - $80K_Silver_Uneducated_41-50_M,30520.333333333332,A
$60K - $80K_Silver_Uneducated_51-60_F,8631.953698034955,D
$60K - $80K_Silver_Uneducated_51-60_M,31276.5,A
$60K - $80K_Silver_Uneducated_60 üzeri_F,8631.953698034955,D
$60K - $80K_Silver_Uneducated_60 üzeri_M,8631.953698034955,D
$80K - $120K_Blue_College_30 ve altı_F,8631.953698034955,D
$80K - $120K_Blue_College_30 ve altı_M,7010.0,D
$80K - $120K_Blue_College_31-40_F,8631.953698034955,D
$80K - $120K_Blue_College_31-40_M,13835.876315789475,C
$80K - $120K_Blue_College_41-50_F,8631.953698034955,D
$80K - $120K_Blue_College_41-50_M,13454.195588235294,C
$80K - $120K_Blue_College_51-60_F,8631.953698034955,D
$80K - $120K_Blue_College_51-60_M,13564.90909090909,C
$80K - $120K_Blue_College_60 üzeri_F,8631.953698034955,D
$80K - $120K_Blue_College_60 üzeri_M,15215.5,C
$80K - $120K_Blue_Doctorate_30 ve altı_F,8631.953698034955,D
$80K - $120K_Blue_Doctorate_30 ve altı_M,8631.953698034955,D
$80K - $120K_Blue_Doctorate_31-40_F,8631.953698034955,D
$80K - $120K_Blue_Doctorate_31-40_M,12156.0,C
$80K - $120K_Blue_Doctorate_41-50_F,8631.953698034955,D
$80K - $120K_Blue_Doctorate_41-50_M,12673.516666666666,C
$80K - $120K_Blue_Doctorate_51-60_F,8631.953698034955,D
$80K - $120K_Blue_Doctorate_51-60_M,14129.733333333334,C
$80K - $120K_Blue_Doctorate_60 üzeri_F,8631.953698034955,D
$80K - $120K_Blue_Doctorate_60 üzeri_M,8631.953698034955,D
$80K - $120K_Blue_Graduate_30 ve altı_F,8631.953698034955,D
$80K - $120K_Blue_Graduate_30 ve altı_M,11875.2,C
$80K - $120K_Blue_Graduate_31-40_F,8631.953698034955,D
$80K - $120K_Blue_Graduate_31-40_M,12946.628455284554,C
$80K - $120K_Blue_Graduate_41-50_F,8631.953698034955,D
$80K - $120K_Blue_Graduate_41-50_M,14172.377215189874,C
$80K - $120K_Blue_Graduate_51-60_F,8631.953698034955,D
$80K - $120K_Blue_Graduate_51-60_M,12686.194623655914,C
$80K - $120K_Blue_Graduate_60 üzeri_F,8631.953698034955,D
$80K - $120K_Blue_Graduate_60 üzeri_M,13987.9125,C
$80K - $120K_Blue_High School_30 ve altı_F,8631.953698034955,D
$80K - $120K_Blue_High School_30 ve altı_M,4158.0,D
$80K - $120K_Blue_High School_31-40_F,8631.953698034955,D
$80K - $120K_Blue_High School_31-40_M,11406.643103448278,C
$80K - $120K_Blue_High School_41-50_F,8631.953698034955,D
$80K - $120K_Blue_High School_41-50_M,15846.568217054264,C
$80K - $120K_Blue_High School_51-60_F,8631.953698034955,D
$80K - $120K_Blue_High School_51-60_M,13721.154651162791,C
$80K - $120K_Blue_High School_60 üzeri_F,8631.953698034955,D
$80K - $120K_Blue_High School_60 üzeri_M,6659.666666666667,D
$80K - $120K_Blue_Post-Graduate_30 ve altı_F,8631.953698034955,D
$80K - $120K_Blue_Post-Graduate_30 ve altı_M,8631.953698034955,D
$80K - $120K_Blue_Post-Graduate_31-40_F,8631.953698034955,D
$80K - $120K_Blue_Post-Graduate_31-40_M,13111.20476190476,C
$80K - $120K_Blue_Post-Graduate_41-50_F,8631.953698034955,D
$80K - $120K_Blue_Post-Graduate_41-50_M,19857.48275862069,B
$80K - $120K_Blue_Post-Graduate_51-60_F,8631.953698034955,D
$80K - $120K_Blue_Post-Graduate_51-60_M,12024.578260869564,C
$80K - $120K_Blue_Post-Graduate_60 üzeri_F,8631.953698034955,D
$80K - $120K_Blue_Post-Graduate_60 üzeri_M,8631.953698034955,D
$80K - $120K_Blue_Uneducated_30 ve altı_F,8631.953698034955,D
$80K - $120K_Blue_Uneducated_30 ve altı_M,8631.953698034955,D
$80K - $120K_Blue_Uneducated_31-40_F,8631.953698034955,D
$80K - $120K_Blue_Uneducated_31-40_M,14134.252173913042,C
$80K - $120K_Blue_Uneducated_41-50_F,8631.953698034955,D
$80K - $120K_Blue_Uneducated_41-50_M,15705.701149425287,C
$80K - $120K_Blue_Uneducated_51-60_F,8631.953698034955,D
$80K - $120K_Blue_Uneducated_51-60_M,15009.983606557376,C
$80K - $120K_Blue_Uneducated_60 üzeri_F,8631.953698034955,D
$80K - $120K_Blue_Uneducated_60 üzeri_M,14493.060000000001,C
$80K - $120K_Gold_College_30 ve altı_F,8631.953698034955,D
$80K - $120K_Gold_College_30 ve altı_M,8631.953698034955,D
$80K - $120K_Gold_College_31-40_F,8631.953698034955,D
$80K - $120K_Gold_College_31-40_M,8631.953698034955,D
$80K - $120K_Gold_College_41-50_F,8631.953698034955,D
$80K - $120K_Gold_College_41-50_M,8631.953698034955,D
$80K - $120K_Gold_College_51-60_F,8631.953698034955,D
$80K - $120K_Gold_College_51-60_M,8631.953698034955,D
$80K - $120K_Gold_College_60 üzeri_F,8631.953698034955,D
$80K - $120K_Gold_College_60 üzeri_M,8631.953698034955,D
$80K - $120K_Gold_Doctorate_30 ve altı_F,8631.953698034955,D
$80K - $120K_Gold_Doctorate_30 ve altı_M,8631.953698034955,D
$80K - $120K_Gold_Doctorate_31-40_F,8631.953698034955,D
$80K - $120K_Gold_Doctorate_31-40_M,8631.953698034955,D
$80K - $120K_Gold_Doctorate_41-50_F,8631.953698034955,D
$80K - $120K_Gold_Doctorate_41-50_M,8631.953698034955,D
$80K - $120K_Gold_Doctorate_51-60_F,8631.953698034955,D
$80K - $120K_Gold_Doctorate_51-60_M,8631.953698034955,D
$80K - $120K_Gold_Doctorate_60 üzeri_F,8631.953698034955,D
$80K - $120K_Gold_Doctorate_60 üzeri_M,8631.953698034955,D
$80K - $120K_Gold_Graduate_30 ve altı_F,8631.953698034955,D
$80K - $120K_Gold_Graduate_30 ve altı_M,8631.953698034955,D
$80K - $120K_Gold_Graduate_31-40_F,8631.953698034955,D
$80K - $120K_Gold_Graduate_31-40_M,34516.0,A
$80K - $120K_Gold_Graduate_41-50_F,8631.953698034955,D
$80K - $120K_Gold_Graduate_41-50_M,34516.0,A
$80K - $120K_Gold_Graduate_51-60_F,8631.953698034955,D
$80K - $120K_Gold_Graduate_51-60_M,34516.0,A
$80K - $120K_Gold_Graduate_60 üzeri_F,8631.953698034955,D
$80K - $120K_Gold_Graduate_60 üzeri_M,34516.0,A
$80K - $120K_Gold_High School_30 ve altı_F,8631.953698034955,D
$80K - $120K_Gold_High School_30 ve altı_M,8631.953698034955,D
$80K - $120K_Gold_High School_31-40_F,8631.953698034955,D
$80K - $120K_Gold_High School_31-40_M,34516.0,A
